,fname,score
0,RUG12_20190723_123000.wav,0
1,RUG12_20190723_123000.wav,0
2,RUG12_20190723_123000.wav,0
3,RUG12_20190723_123000.wav,0
4,RUG12_20190723_123000.wav,0
5,RUG12_20190723_123000.wav,0
6,RUG12_20190723_123000.wav,0
7,RUG12_20190723_123000.wav,0
8,RUG12_20190723_123000.wav,0
9,RUG12_20190723_123000.wav,0
10,RUG12_20190723_123000.wav,0
11,RUG12_20190723_123000.wav,0
12,RUG12_20190723_123000.wav,0
13,RUG12_20190723_123000.wav,0
14,RUG12_20190723_123000.wav,0
15,RUG12_20190723_123000.wav,0
16,RUG12_20190723_123000.wav,0
17,RUG12_20190723_123000.wav,0
18,RUG12_20190723_123000.wav,0
19,RUG12_20190723_123000.wav,0
20,RUG12_20190723_140000.wav,0
21,RUG12_20190723_140000.wav,0
22,RUG12_20190723_140000.wav,0
23,RUG12_20190723_140000.wav,0
24,RUG12_20190723_140000.wav,0
25,RUG12_20190723_140000.wav,0
26,RUG12_20190723_140000.wav,0
27,RUG12_20190723_140000.wav,0
28,RUG12_20190723_140000.wav,0
29,RUG12_20190723_140000.wav,0
30,RUG12_20190723_140000.wav,0
31,RUG12_20190723_140000.wav,0
32,RUG12_20190723_140000.wav,0
33,RUG12_20190723_140000.wav,0
34,RUG12_20190723_140000.wav,0
35,RUG12_20190723_140000.wav,0
36,RUG12_20190723_140000.wav,0
37,RUG12_20190723_140000.wav,0
38,RUG12_20190723_140000.wav,0
39,RUG12_20190723_140000.wav,0
40,RUG12_20190724_163000.wav,0
41,RUG12_20190724_163000.wav,0
42,RUG12_20190724_163000.wav,0
43,RUG12_20190724_163000.wav,0
44,RUG12_20190724_163000.wav,0
45,RUG12_20190724_163000.wav,0
46,RUG12_20190724_163000.wav,0
47,RUG12_20190724_163000.wav,0
48,RUG12_20190724_163000.wav,0
49,RUG12_20190724_163000.wav,0
50,RUG12_20190724_163000.wav,0
51,RUG12_20190724_163000.wav,0
52,RUG12_20190724_163000.wav,0
53,RUG12_20190724_163000.wav,0
54,RUG12_20190724_163000.wav,0
55,RUG12_20190724_163000.wav,0
56,RUG12_20190724_163000.wav,0
57,RUG12_20190724_163000.wav,0
58,RUG12_20190724_163000.wav,0
59,RUG12_20190724_163000.wav,0
60,RUG12_20190726_100000.wav,0
61,RUG12_20190726_100000.wav,0
62,RUG12_20190726_100000.wav,0
63,RUG12_20190726_100000.wav,0
64,RUG12_20190726_100000.wav,0
65,RUG12_20190726_100000.wav,0
66,RUG12_20190726_100000.wav,0
67,RUG12_20190726_100000.wav,0
68,RUG12_20190726_100000.wav,0
69,RUG12_20190726_100000.wav,0
70,RUG12_20190726_100000.wav,0
71,RUG12_20190726_100000.wav,0
72,RUG12_20190726_100000.wav,0
73,RUG12_20190726_100000.wav,0
74,RUG12_20190726_100000.wav,0
75,RUG12_20190726_100000.wav,0
76,RUG12_20190726_100000.wav,0
77,RUG12_20190726_100000.wav,0
78,RUG12_20190726_100000.wav,0
79,RUG12_20190726_100000.wav,0
80,RUG12_20190727_080000.wav,0
81,RUG12_20190727_080000.wav,0
82,RUG12_20190727_080000.wav,0
83,RUG12_20190727_080000.wav,0
84,RUG12_20190727_080000.wav,0
85,RUG12_20190727_080000.wav,0
86,RUG12_20190727_080000.wav,0
87,RUG12_20190727_080000.wav,0
88,RUG12_20190727_080000.wav,0
89,RUG12_20190727_080000.wav,0
90,RUG12_20190727_080000.wav,0
91,RUG12_20190727_080000.wav,0
92,RUG12_20190727_080000.wav,0
93,RUG12_20190727_080000.wav,0
94,RUG12_20190727_080000.wav,0
95,RUG12_20190727_080000.wav,0
96,RUG12_20190727_080000.wav,0
97,RUG12_20190727_080000.wav,0
98,RUG12_20190727_080000.wav,0
99,RUG12_20190727_080000.wav,0
100,RUG12_20190727_120000.wav,0
